Windows fatal exception: access violation

Thread 0x00002fbc (most recent call first):
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 182 in _display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 154 in _load_and_display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 182 in _display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 154 in _load_and_display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 182 in _display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 154 in _load_and_display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 182 in _display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 154 in _load_and_display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 182 in _display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 154 in _load_and_display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 182 in _display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 154 in _load_and_display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 182 in _display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 154 in _load_and_display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 182 in _display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 154 in _load_and_display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 182 in _display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 154 in _load_and_display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 182 in _display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 154 in _load_and_display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 182 in _display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 154 in _load_and_display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 182 in _display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 154 in _load_and_display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 182 in _display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 154 in _load_and_display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 182 in _display_pool
  File "D:\vcp_hunter\\u7d2b\u91d1\u7814\u9009\ui\tabs\lhb_tab.py", line 154 in _load_and_display_pool
  ...
